id,sensor_id,value,timestamp,processed_at
1,sensor_0,25.44,2025-08-16 21:31:43.462619+00:00,2025-08-16 19:31:43.659522+00:00
2,sensor_3,27.66,2025-08-16 21:31:45.574686+00:00,2025-08-16 19:31:45.591689+00:00
3,sensor_0,24.79,2025-08-16 21:31:47.576265+00:00,2025-08-16 19:31:47.595419+00:00
4,sensor_0,27.92,2025-08-16 21:31:49.579732+00:00,2025-08-16 19:31:49.598016+00:00
5,sensor_1,23.75,2025-08-16 21:31:51.582963+00:00,2025-08-16 19:31:51.600206+00:00
6,sensor_0,22.61,2025-08-16 21:31:53.586177+00:00,2025-08-16 19:31:53.599788+00:00
7,sensor_2,25.84,2025-08-16 21:31:55.588844+00:00,2025-08-16 19:31:55.607112+00:00
8,sensor_4,20.82,2025-08-16 21:31:57.590613+00:00,2025-08-16 19:31:57.602057+00:00
9,sensor_0,28.29,2025-08-16 21:31:59.593716+00:00,2025-08-16 19:31:59.608353+00:00
10,sensor_1,25.38,2025-08-16 21:32:01.597128+00:00,2025-08-16 19:32:01.610572+00:00
11,sensor_2,24.86,2025-08-16 21:32:03.600465+00:00,2025-08-16 19:32:03.615868+00:00
12,sensor_1,21.46,2025-08-16 21:32:05.603229+00:00,2025-08-16 19:32:05.616248+00:00
13,sensor_1,28.54,2025-08-16 21:32:07.606679+00:00,2025-08-16 19:32:07.621616+00:00
14,sensor_1,20.56,2025-08-16 21:32:09.610015+00:00,2025-08-16 19:32:09.625176+00:00
15,sensor_0,28.86,2025-08-16 21:32:11.613652+00:00,2025-08-16 19:32:11.630211+00:00
16,sensor_0,22.89,2025-08-16 21:32:13.618316+00:00,2025-08-16 19:32:13.645355+00:00
17,sensor_0,29.32,2025-08-16 21:32:15.621835+00:00,2025-08-16 19:32:15.640499+00:00
18,sensor_1,21.35,2025-08-16 21:32:17.622625+00:00,2025-08-16 19:32:17.653136+00:00
19,sensor_2,27.63,2025-08-16 21:32:19.626170+00:00,2025-08-16 19:32:19.639410+00:00
20,sensor_0,24.47,2025-08-16 21:32:21.628925+00:00,2025-08-16 19:32:21.644918+00:00
21,sensor_2,22.43,2025-08-16 21:32:23.632544+00:00,2025-08-16 19:32:23.656445+00:00
22,sensor_0,26.86,2025-08-16 21:32:25.634619+00:00,2025-08-16 19:32:25.666381+00:00
23,sensor_2,24.95,2025-08-16 21:32:27.638008+00:00,2025-08-16 19:32:27.655481+00:00
24,sensor_0,20.62,2025-08-16 21:32:29.641337+00:00,2025-08-16 19:32:29.670060+00:00
25,sensor_4,23.5,2025-08-16 21:32:31.643921+00:00,2025-08-16 19:32:31.657910+00:00
26,sensor_4,28.22,2025-08-16 21:32:33.646582+00:00,2025-08-16 19:32:33.660495+00:00
27,sensor_2,29.67,2025-08-16 21:32:35.649230+00:00,2025-08-16 19:32:35.711476+00:00
28,sensor_4,21.77,2025-08-16 21:32:37.652515+00:00,2025-08-16 19:32:37.677874+00:00
29,sensor_3,25.0,2025-08-16 21:32:39.655577+00:00,2025-08-16 19:32:39.668229+00:00
30,sensor_0,27.26,2025-08-16 21:32:41.658729+00:00,2025-08-16 19:32:41.671542+00:00
31,sensor_3,29.78,2025-08-16 21:32:43.661585+00:00,2025-08-16 19:32:43.677167+00:00
32,sensor_1,25.75,2025-08-16 21:32:45.664216+00:00,2025-08-16 19:32:45.682434+00:00
33,sensor_2,21.18,2025-08-16 21:32:47.667745+00:00,2025-08-16 19:32:47.683754+00:00
34,sensor_2,24.31,2025-08-16 21:32:49.671104+00:00,2025-08-16 19:32:49.717791+00:00
35,sensor_1,24.85,2025-08-16 21:32:51.675000+00:00,2025-08-16 19:32:51.689582+00:00
36,sensor_3,26.27,2025-08-16 21:32:53.677585+00:00,2025-08-16 19:32:53.703478+00:00
37,sensor_3,26.32,2025-08-16 21:32:55.678638+00:00,2025-08-16 19:32:55.694969+00:00
38,sensor_4,26.47,2025-08-16 21:32:57.681781+00:00,2025-08-16 19:32:57.695128+00:00
39,sensor_1,24.39,2025-08-16 21:32:59.685639+00:00,2025-08-16 19:32:59.700759+00:00
40,sensor_2,29.82,2025-08-16 21:33:01.689391+00:00,2025-08-16 19:33:01.703026+00:00
41,sensor_3,27.34,2025-08-16 21:33:03.692778+00:00,2025-08-16 19:33:03.706354+00:00
42,sensor_0,28.28,2025-08-16 21:33:05.696116+00:00,2025-08-16 19:33:05.709159+00:00
43,sensor_3,26.38,2025-08-16 21:33:07.699990+00:00,2025-08-16 19:33:07.716394+00:00
44,sensor_4,26.87,2025-08-16 21:33:09.703843+00:00,2025-08-16 19:33:09.730455+00:00
45,sensor_2,24.76,2025-08-16 21:33:11.706561+00:00,2025-08-16 19:33:11.718580+00:00
46,sensor_2,29.08,2025-08-16 21:33:13.709150+00:00,2025-08-16 19:33:13.735012+00:00
47,sensor_0,23.87,2025-08-16 21:33:15.711351+00:00,2025-08-16 19:33:15.726533+00:00
48,sensor_1,22.37,2025-08-16 21:33:17.714263+00:00,2025-08-16 19:33:17.726051+00:00
49,sensor_4,26.47,2025-08-16 21:33:19.717518+00:00,2025-08-16 19:33:19.763117+00:00
50,sensor_1,20.81,2025-08-16 21:33:21.722682+00:00,2025-08-16 19:33:21.748370+00:00
51,sensor_0,27.25,2025-08-16 21:33:23.725204+00:00,2025-08-16 19:33:23.744713+00:00
